day,hour,minute,userId
1,7,37,1027
1,7,37,869
1,7,30,1722
1,7,37,1021
1,7,38,315
1,7,38,1463
1,7,43,479
1,7,51,1219
1,7,54,1424
1,7,57,1436
1,7,57,1376
1,7,58,465
1,7,52,556
1,7,56,664
1,8,4,1448
1,8,14,1233
1,8,25,66
1,8,31,656
1,8,34,523
1,8,34,117
1,8,31,1028
1,8,32,1157
1,8,35,2
1,8,38,85
1,8,33,761
1,8,33,153
1,8,47,1741
1,8,55,739
1,8,50,1554
1,8,59,57
1,8,52,1389
1,8,59,1289
1,8,56,1213
1,8,56,673
1,8,53,935
1,8,50,1042
1,8,53,783
1,8,59,282
1,8,50,1147
1,8,54,1337
1,8,56,383
1,9,9,575
1,9,2,641
1,9,4,755
1,9,3,1242
1,9,3,1215
1,9,7,1077
1,9,9,396
1,9,5,1237
1,9,4,1258
1,9,4,868
1,9,2,1669
1,9,5,813
1,9,7,615
1,9,17,417
1,9,28,1155
1,9,31,17
1,11,12,736
1,11,14,1155
1,11,15,1356
1,11,11,584
1,11,11,1736
1,11,12,566
1,11,11,916
1,11,19,1420
1,11,17,311
1,11,28,1068
1,11,25,1557
1,11,32,623
1,11,43,1134
1,11,46,907
1,11,47,1037
1,11,48,88
1,11,48,786
1,11,48,990
1,11,49,1296
1,11,43,199
1,11,49,342
1,11,53,1223
1,11,50,1669
1,11,57,615
1,11,50,1033
1,11,56,788
1,11,55,17
1,11,50,567
1,11,55,1063
1,11,56,1272
1,11,52,1386
1,11,57,1360
1,11,57,761
1,11,58,1489
1,11,56,765
1,11,51,523
1,11,58,1336
1,11,59,1164
1,11,52,1361
1,11,56,384
1,12,3,1215
1,12,3,391
1,12,14,1414
1,12,19,1663
1,12,24,341
1,12,24,424
1,12,29,452
1,12,23,51
1,12,29,1287
1,12,20,609
1,12,27,78
1,12,28,645
1,12,26,740
1,12,29,755
1,12,26,1707
1,12,26,1479
1,12,27,373
1,12,35,465
1,12,32,1078
1,12,38,1225
1,12,33,510
1,12,32,396
1,12,33,1448
1,12,30,823
1,12,33,1507
1,12,35,1376
1,12,32,1200
1,12,35,783
1,12,37,1717
1,12,31,621
1,12,35,1137
1,12,36,1219
1,12,36,1258
1,12,33,464
1,12,35,1735
1,12,33,1067
1,12,37,1665
1,12,32,89
1,12,38,66
1,12,34,667
1,12,38,34
1,12,35,1171
1,12,32,1531
1,12,47,1632
1,12,42,1147
1,12,55,1744
1,12,52,266
1,13,8,1209
1,13,0,1289
1,13,5,971
1,13,5,1284
1,13,14,1242
1,13,13,1689
1,13,13,210
1,13,17,137
1,13,12,130
1,13,19,1285
1,13,17,326
1,13,11,517
1,13,11,1004
1,13,11,1359
1,13,19,1024
1,13,22,992
1,13,27,624
1,13,22,386
1,13,23,1222
1,13,24,323
1,13,29,862
1,13,21,1076
1,13,24,851
1,13,25,923
1,13,21,1655
1,13,29,1474
1,13,26,1516
1,13,26,1028
1,13,29,650
1,13,34,1473
1,13,32,1491
1,13,36,2
1,13,35,32
1,17,11,1215
1,17,13,210
1,17,14,819
1,17,15,51
1,17,18,53
1,17,14,1209
1,17,18,740
1,17,10,365
1,17,23,880
1,17,27,1686
1,17,24,1029
1,17,27,38
1,17,27,862
1,17,27,1117
1,17,25,429
1,17,23,1223
1,17,22,1507
1,17,21,1644
1,17,35,510
1,17,30,1394
1,17,45,1736
1,17,40,1122
1,17,56,404
1,17,55,517
1,18,7,615
1,18,3,1376
1,18,5,609
1,18,4,1429
1,18,8,1364
1,18,9,750
1,18,5,645
1,18,8,907
