timestamp,userID,diningHall
2024-11-18T07:00:10Z,u487,Frary
2024-11-18T07:00:43Z,u414,Frary
2024-11-18T07:00:59Z,u355,Frary
2024-11-18T07:01:10Z,u188,Frary
2024-11-18T07:01:28Z,u023,Frary
2024-11-18T07:01:56Z,u293,Frary
2024-11-18T07:02:07Z,u349,Frary
2024-11-18T07:02:30Z,u030,Frary
2024-11-18T07:03:02Z,u120,Frary
2024-11-18T07:03:11Z,u105,Frary
2024-11-18T07:03:39Z,u042,Frary
2024-11-18T07:04:05Z,u317,Frary
2024-11-18T07:04:38Z,u338,Frary
2024-11-18T07:04:48Z,u106,Frary
2024-11-18T07:05:25Z,u458,Frary
2024-11-18T07:05:47Z,u307,Frary
2024-11-18T07:06:11Z,u218,Frary
2024-11-18T07:06:39Z,u007,Frary
2024-11-18T07:06:45Z,u356,Frary
2024-11-18T07:07:21Z,u169,Frary
2024-11-18T07:07:56Z,u416,Frary
2024-11-18T07:08:21Z,u132,Frary
2024-11-18T07:08:47Z,u118,Frary
2024-11-18T07:09:06Z,u069,Frary
2024-11-18T07:09:15Z,u187,Frary
2024-11-18T07:09:23Z,u047,Frary
2024-11-18T07:09:29Z,u231,Frary
2024-11-18T07:09:59Z,u319,Frary
2024-11-18T07:10:23Z,u118,Frary
2024-11-18T07:10:45Z,u016,Frary
2024-11-18T07:11:21Z,u279,Frary
2024-11-18T07:11:38Z,u406,Frary
2024-11-18T07:11:58Z,u008,Frary
2024-11-18T07:12:10Z,u113,Frary
2024-11-18T07:12:33Z,u239,Frary
2024-11-18T07:12:56Z,u328,Frary
2024-11-18T07:13:21Z,u221,Frary
2024-11-18T07:13:32Z,u481,Frary
2024-11-18T07:13:59Z,u236,Frary
2024-11-18T07:14:34Z,u037,Frary
2024-11-18T07:14:51Z,u195,Frary
2024-11-18T07:15:04Z,u138,Frary
2024-11-18T07:15:29Z,u406,Frary
2024-11-18T07:16:02Z,u448,Frary
2024-11-18T07:16:21Z,u375,Frary
2024-11-18T07:16:50Z,u392,Frary
2024-11-18T07:17:00Z,u245,Frary
2024-11-18T07:17:24Z,u297,Frary
2024-11-18T07:17:51Z,u351,Frary
2024-11-18T07:18:28Z,u094,Frary
2024-11-18T07:19:06Z,u430,Frary
2024-11-18T07:19:11Z,u430,Frary
2024-11-18T07:19:35Z,u053,Frary
2024-11-18T07:19:58Z,u287,Frary
2024-11-18T07:20:32Z,u208,Frary
2024-11-18T07:21:02Z,u097,Frary
2024-11-18T07:21:26Z,u072,Frary
2024-11-18T07:21:33Z,u223,Frary
2024-11-18T07:21:41Z,u352,Frary
2024-11-18T07:21:58Z,u301,Frary
2024-11-18T07:22:30Z,u259,Frary
2024-11-18T07:23:09Z,u284,Frary
2024-11-18T07:23:37Z,u038,Frary
2024-11-18T07:23:54Z,u042,Frary
2024-11-18T07:24:21Z,u027,Frary
2024-11-18T07:24:38Z,u452,Frary
2024-11-18T07:24:52Z,u126,Frary
2024-11-18T07:25:17Z,u474,Frary
2024-11-18T07:25:55Z,u426,Frary
2024-11-18T07:26:27Z,u070,Frary
2024-11-18T07:26:52Z,u328,Frary
2024-11-18T07:27:08Z,u398,Frary
2024-11-18T07:27:27Z,u254,Frary
2024-11-18T07:27:32Z,u474,Frary
2024-11-18T07:27:40Z,u155,Frary
2024-11-18T07:27:54Z,u368,Frary
2024-11-18T07:28:14Z,u327,Frary
2024-11-18T07:28:39Z,u371,Frary
2024-11-18T07:29:05Z,u183,Frary
2024-11-18T07:29:28Z,u056,Frary
2024-11-18T07:30:02Z,u346,Frary
2024-11-18T07:30:15Z,u001,Frary
2024-11-18T07:30:26Z,u381,Frary
2024-11-18T07:31:00Z,u007,Frary
2024-11-18T07:31:34Z,u145,Frary
2024-11-18T07:31:43Z,u137,Frary
2024-11-18T07:32:22Z,u061,Frary
2024-11-18T07:32:40Z,u439,Frary
2024-11-18T07:33:01Z,u333,Frary
2024-11-18T07:33:38Z,u242,Frary
2024-11-18T07:34:18Z,u334,Frary
2024-11-18T07:34:24Z,u285,Frary
2024-11-18T07:35:01Z,u022,Frary
2024-11-18T07:35:30Z,u099,Frary
2024-11-18T07:36:02Z,u312,Frary
2024-11-18T07:36:22Z,u493,Frary
2024-11-18T07:36:58Z,u476,Frary
2024-11-18T07:37:31Z,u433,Frary
2024-11-18T07:37:40Z,u115,Frary
2024-11-18T07:38:15Z,u147,Frary
2024-11-18T07:38:50Z,u083,Frary
2024-11-18T07:38:57Z,u248,Frary
2024-11-18T07:39:13Z,u084,Frary
2024-11-18T07:39:48Z,u202,Frary
2024-11-18T07:40:26Z,u172,Frary
2024-11-18T07:40:57Z,u471,Frary
2024-11-18T07:41:18Z,u329,Frary
2024-11-18T07:41:35Z,u145,Frary
2024-11-18T07:42:12Z,u203,Frary
2024-11-18T07:42:38Z,u120,Frary
2024-11-18T07:43:01Z,u405,Frary
2024-11-18T07:43:09Z,u013,Frary
2024-11-18T07:43:43Z,u162,Frary
2024-11-18T07:44:09Z,u254,Frary
2024-11-18T07:44:45Z,u447,Frary
2024-11-18T07:45:05Z,u112,Frary
2024-11-18T07:45:20Z,u054,Frary
2024-11-18T07:45:38Z,u068,Frary
2024-11-18T07:46:17Z,u369,Frary
2024-11-18T07:46:40Z,u186,Frary
2024-11-18T07:46:58Z,u037,Frary
2024-11-18T07:47:36Z,u451,Frary
2024-11-18T07:47:46Z,u047,Frary
2024-11-18T07:47:53Z,u446,Frary
2024-11-18T07:48:00Z,u360,Frary
2024-11-18T07:48:11Z,u068,Frary
2024-11-18T07:48:38Z,u481,Frary
2024-11-18T07:48:58Z,u407,Frary
2024-11-18T07:49:35Z,u077,Frary
2024-11-18T07:49:52Z,u411,Frary
2024-11-18T07:50:25Z,u460,Frary
2024-11-18T07:50:38Z,u361,Frary
2024-11-18T07:50:51Z,u370,Frary
2024-11-18T07:51:16Z,u125,Frary
2024-11-18T07:51:43Z,u039,Frary
2024-11-18T07:52:06Z,u311,Frary
2024-11-18T07:52:20Z,u433,Frary
2024-11-18T07:52:34Z,u410,Frary
2024-11-18T07:53:06Z,u449,Frary
2024-11-18T07:53:15Z,u454,Frary
2024-11-18T07:53:35Z,u298,Frary
2024-11-18T07:53:53Z,u402,Frary
2024-11-18T07:54:29Z,u443,Frary
2024-11-18T07:54:58Z,u489,Frary
2024-11-18T07:55:16Z,u256,Frary
2024-11-18T07:55:36Z,u206,Frary
2024-11-18T07:55:59Z,u171,Frary
2024-11-18T07:56:25Z,u343,Frary
2024-11-18T07:56:43Z,u436,Frary
2024-11-18T07:56:49Z,u389,Frary
2024-11-18T07:57:00Z,u404,Frary
2024-11-18T07:57:20Z,u416,Frary
2024-11-18T07:57:45Z,u253,Frary
2024-11-18T07:58:08Z,u065,Frary
2024-11-18T07:58:48Z,u164,Frary
2024-11-18T07:59:09Z,u216,Frary
2024-11-18T07:59:27Z,u464,Frary
2024-11-18T07:59:57Z,u039,Frary
2024-11-18T08:00:20Z,u269,Frary
2024-11-18T08:00:57Z,u470,Frary
